Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
Barbados,BRB,2008,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,293.347609583666
Barbados,BRB,2007,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,294.889563858335
Barbados,BRB,2006,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,296.294101525174
Barbados,BRB,2005,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,297.723162117705
Barbados,BRB,2004,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,299.291427545287
Barbados,BRB,2003,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,301.005357895371
Barbados,BRB,2002,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,302.860517588625
Barbados,BRB,2001,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,304.84900447747
Barbados,BRB,2000,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,305.270106806379
Barbados,BRB,1999,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,304.742169078574
Barbados,BRB,1998,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,304.836226737185
Barbados,BRB,1997,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,304.887344126345
Barbados,BRB,1996,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,305.012886794467
Barbados,BRB,1995,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,305.298066318372
Barbados,BRB,1994,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,305.787019341029
Barbados,BRB,1993,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,306.481704957725
Barbados,BRB,1992,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,307.376655511456
Barbados,BRB,1991,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,308.436113242319
Barbados,BRB,1990,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,309.379616523965
Barbados,BRB,1989,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,309.946572959486
Barbados,BRB,1988,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,310.362619926056
Barbados,BRB,1987,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,310.946482223578
Barbados,BRB,1986,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,311.747422238502
Barbados,BRB,1985,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,312.719881166445
Barbados,BRB,1984,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,313.823944766986
Barbados,BRB,1983,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,314.970550253551
Barbados,BRB,1982,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,316.086844860625
Barbados,BRB,1981,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,317.120545447338
Barbados,BRB,1980,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,318.061099537221
Barbados,BRB,1979,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,318.383883407822
Barbados,BRB,1978,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,318.026960735596
Barbados,BRB,1977,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,317.932169171707
Barbados,BRB,1976,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,318.16482528774
Barbados,BRB,1975,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,318.503035732059
Barbados,BRB,1974,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,319.008521515131
Barbados,BRB,1973,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,319.588370179209
Barbados,BRB,1972,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,320.438359676037
Barbados,BRB,1971,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,321.068516021319
Barbados,BRB,1970,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,320.78656866637
Barbados,BRB,1969,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,320.713266304261
Barbados,BRB,1968,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,321.879777902953
Barbados,BRB,1967,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,323.767356965652
Barbados,BRB,1966,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,326.535943443975
Barbados,BRB,1965,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,330.009859044539
Barbados,BRB,1964,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,333.391676876787
Barbados,BRB,1963,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,336.761282555345
Barbados,BRB,1962,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,340.10135020236
Barbados,BRB,1961,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,343.129685864773
Barbados,BRB,2016,"Industrial design applications, nonresident, by count",IP.IDS.NRCT,1
Barbados,BRB,2015,"Industrial design applications, nonresident, by count",IP.IDS.NRCT,3
Barbados,BRB,2013,"Industrial design applications, nonresident, by count",IP.IDS.NRCT,3
Barbados,BRB,2012,"Industrial design applications, nonresident, by count",IP.IDS.NRCT,1
Barbados,BRB,2011,"Industrial design applications, nonresident, by count",IP.IDS.NRCT,4
Barbados,BRB,2010,"Industrial design applications, nonresident, by count",IP.IDS.NRCT,2
Barbados,BRB,2009,"Industrial design applications, nonresident, by count",IP.IDS.NRCT,4
Barbados,BRB,2008,"Industrial design applications, nonresident, by count",IP.IDS.NRCT,4
Barbados,BRB,2007,"Industrial design applications, nonresident, by count",IP.IDS.NRCT,3
Barbados,BRB,2006,"Industrial design applications, nonresident, by count",IP.IDS.NRCT,1
Barbados,BRB,2005,"Industrial design applications, nonresident, by count",IP.IDS.NRCT,6
Barbados,BRB,2004,"Industrial design applications, nonresident, by count",IP.IDS.NRCT,1
Barbados,BRB,2003,"Industrial design applications, nonresident, by count",IP.IDS.NRCT,11
Barbados,BRB,2002,"Industrial design applications, nonresident, by count",IP.IDS.NRCT,2
Barbados,BRB,2001,"Industrial design applications, nonresident, by count",IP.IDS.NRCT,3
Barbados,BRB,1999,"Industrial design applications, nonresident, by count",IP.IDS.NRCT,5
Barbados,BRB,2017,"Industrial design applications, resident, by count",IP.IDS.RSCT,1
Barbados,BRB,2016,"Industrial design applications, resident, by count",IP.IDS.RSCT,3
Barbados,BRB,2015,"Industrial design applications, resident, by count",IP.IDS.RSCT,1
Barbados,BRB,2013,"Industrial design applications, resident, by count",IP.IDS.RSCT,2
Barbados,BRB,2012,"Industrial design applications, resident, by count",IP.IDS.RSCT,3
Barbados,BRB,2011,"Industrial design applications, resident, by count",IP.IDS.RSCT,3
Barbados,BRB,2010,"Industrial design applications, resident, by count",IP.IDS.RSCT,2
Barbados,BRB,2008,"Industrial design applications, resident, by count",IP.IDS.RSCT,1
Barbados,BRB,2007,"Industrial design applications, resident, by count",IP.IDS.RSCT,1
Barbados,BRB,2006,"Industrial design applications, resident, by count",IP.IDS.RSCT,1
Barbados,BRB,2005,"Industrial design applications, resident, by count",IP.IDS.RSCT,5
Barbados,BRB,2004,"Industrial design applications, resident, by count",IP.IDS.RSCT,1
Barbados,BRB,2003,"Industrial design applications, resident, by count",IP.IDS.RSCT,4
Barbados,BRB,2002,"Industrial design applications, resident, by count",IP.IDS.RSCT,5
Barbados,BRB,2001,"Industrial design applications, resident, by count",IP.IDS.RSCT,2
Barbados,BRB,1999,"Industrial design applications, resident, by count",IP.IDS.RSCT,2
Barbados,BRB,2021,"Trademark applications, nonresident, by count",IP.TMK.NRCT,793
Barbados,BRB,2020,"Trademark applications, nonresident, by count",IP.TMK.NRCT,752
Barbados,BRB,2019,"Trademark applications, nonresident, by count",IP.TMK.NRCT,799
Barbados,BRB,2017,"Trademark applications, nonresident, by count",IP.TMK.NRCT,840
Barbados,BRB,2016,"Trademark applications, nonresident, by count",IP.TMK.NRCT,892
Barbados,BRB,2015,"Trademark applications, nonresident, by count",IP.TMK.NRCT,1178
Barbados,BRB,2014,"Trademark applications, nonresident, by count",IP.TMK.NRCT,1337
Barbados,BRB,2013,"Trademark applications, nonresident, by count",IP.TMK.NRCT,959
Barbados,BRB,2012,"Trademark applications, nonresident, by count",IP.TMK.NRCT,1202
Barbados,BRB,2011,"Trademark applications, nonresident, by count",IP.TMK.NRCT,1229
Barbados,BRB,2010,"Trademark applications, nonresident, by count",IP.TMK.NRCT,1061
Barbados,BRB,2009,"Trademark applications, nonresident, by count",IP.TMK.NRCT,808
Barbados,BRB,2008,"Trademark applications, nonresident, by count",IP.TMK.NRCT,1079
Barbados,BRB,2007,"Trademark applications, nonresident, by count",IP.TMK.NRCT,1223
Barbados,BRB,2006,"Trademark applications, nonresident, by count",IP.TMK.NRCT,966
Barbados,BRB,2005,"Trademark applications, nonresident, by count",IP.TMK.NRCT,909
Barbados,BRB,2004,"Trademark applications, nonresident, by count",IP.TMK.NRCT,981
Barbados,BRB,2021,"Trademark applications, resident, by count",IP.TMK.RSCT,194
Barbados,BRB,2020,"Trademark applications, resident, by count",IP.TMK.RSCT,147
Barbados,BRB,2019,"Trademark applications, resident, by count",IP.TMK.RSCT,232
Barbados,BRB,2017,"Trademark applications, resident, by count",IP.TMK.RSCT,21
Barbados,BRB,2016,"Trademark applications, resident, by count",IP.TMK.RSCT,202
Barbados,BRB,2015,"Trademark applications, resident, by count",IP.TMK.RSCT,159
Barbados,BRB,2014,"Trademark applications, resident, by count",IP.TMK.RSCT,246
Barbados,BRB,2013,"Trademark applications, resident, by count",IP.TMK.RSCT,223
Barbados,BRB,2012,"Trademark applications, resident, by count",IP.TMK.RSCT,196
Barbados,BRB,2011,"Trademark applications, resident, by count",IP.TMK.RSCT,142
Barbados,BRB,2010,"Trademark applications, resident, by count",IP.TMK.RSCT,135
Barbados,BRB,2009,"Trademark applications, resident, by count",IP.TMK.RSCT,168
Barbados,BRB,2008,"Trademark applications, resident, by count",IP.TMK.RSCT,297
Barbados,BRB,2007,"Trademark applications, resident, by count",IP.TMK.RSCT,167
Barbados,BRB,2006,"Trademark applications, resident, by count",IP.TMK.RSCT,339
Barbados,BRB,2005,"Trademark applications, resident, by count",IP.TMK.RSCT,179
Barbados,BRB,2004,"Trademark applications, resident, by count",IP.TMK.RSCT,291
Barbados,BRB,1991,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,700
Barbados,BRB,1990,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,700
Barbados,BRB,1989,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,700
Barbados,BRB,1988,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,700
Barbados,BRB,1987,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,1100
Barbados,BRB,1986,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,1400
Barbados,BRB,1985,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,500
Barbados,BRB,1984,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,300
Barbados,BRB,1983,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,300
Barbados,BRB,1982,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,300
Barbados,BRB,1981,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,400
Barbados,BRB,1980,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,300
Barbados,BRB,1979,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,600
Barbados,BRB,1978,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,600
Barbados,BRB,1977,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,600
Barbados,BRB,1976,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,500
Barbados,BRB,1975,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,400
Barbados,BRB,1974,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,300
Barbados,BRB,1973,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,400
Barbados,BRB,1972,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,200
Barbados,BRB,1971,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,100
Barbados,BRB,1991,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.400000006
Barbados,BRB,1990,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.400000006
Barbados,BRB,1989,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.400000006
Barbados,BRB,1988,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.400000006
Barbados,BRB,1987,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,2.5999999046
Barbados,BRB,1986,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,4.3000001907
Barbados,BRB,1985,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,2.5999999046
Barbados,BRB,1984,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.3000000119
Barbados,BRB,1982,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,1.2999999523
Barbados,BRB,1981,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.3000000119
Barbados,BRB,1980,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.5
Barbados,BRB,1979,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.8999999762
Barbados,BRB,1978,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.8999999762
Barbados,BRB,1977,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.200000003
Barbados,BRB,1991,"Air transport, passengers carried",IS.AIR.PSGR,0
Barbados,BRB,1990,"Air transport, passengers carried",IS.AIR.PSGR,0
Barbados,BRB,1989,"Air transport, passengers carried",IS.AIR.PSGR,0
Barbados,BRB,1988,"Air transport, passengers carried",IS.AIR.PSGR,0
Barbados,BRB,1987,"Air transport, passengers carried",IS.AIR.PSGR,17000
Barbados,BRB,1986,"Air transport, passengers carried",IS.AIR.PSGR,52400
Barbados,BRB,1985,"Air transport, passengers carried",IS.AIR.PSGR,32400
Barbados,BRB,1984,"Air transport, passengers carried",IS.AIR.PSGR,55000
Barbados,BRB,1983,"Air transport, passengers carried",IS.AIR.PSGR,34500
Barbados,BRB,1982,"Air transport, passengers carried",IS.AIR.PSGR,43800
Barbados,BRB,1981,"Air transport, passengers carried",IS.AIR.PSGR,60800
Barbados,BRB,1980,"Air transport, passengers carried",IS.AIR.PSGR,45500
Barbados,BRB,1979,"Air transport, passengers carried",IS.AIR.PSGR,53900
Barbados,BRB,1978,"Air transport, passengers carried",IS.AIR.PSGR,50200
Barbados,BRB,1977,"Air transport, passengers carried",IS.AIR.PSGR,42300
Barbados,BRB,1976,"Air transport, passengers carried",IS.AIR.PSGR,33700
Barbados,BRB,1975,"Air transport, passengers carried",IS.AIR.PSGR,32600
Barbados,BRB,1974,"Air transport, passengers carried",IS.AIR.PSGR,25600
Barbados,BRB,1973,"Air transport, passengers carried",IS.AIR.PSGR,23700
Barbados,BRB,1972,"Air transport, passengers carried",IS.AIR.PSGR,19700
Barbados,BRB,1971,"Air transport, passengers carried",IS.AIR.PSGR,11500
Barbados,BRB,2021,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,7.0170927504
Barbados,BRB,2020,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,8.0065223588
Barbados,BRB,2019,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,7.5310401283
Barbados,BRB,2018,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,8.05733974
Barbados,BRB,2017,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,8.2984627294
Barbados,BRB,2016,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,8.9323175548
Barbados,BRB,2015,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,7.2254263727
Barbados,BRB,2014,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,7.6057603609
Barbados,BRB,2013,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,7.912639869
Barbados,BRB,2012,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,7.4785204289
Barbados,BRB,2011,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,7.1812516046
Barbados,BRB,2010,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,10.1315293537
Barbados,BRB,2009,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,8.0150212972
Barbados,BRB,2008,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,8.2281114609
Barbados,BRB,2007,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,6.9680775942
Barbados,BRB,2006,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,7.9181790965
Barbados,BRB,2022,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,97000
Barbados,BRB,2021,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,93899
Barbados,BRB,2020,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,89460
Barbados,BRB,2019,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,98435
Barbados,BRB,2018,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,100952
Barbados,BRB,2017,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,107098
Barbados,BRB,2016,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,105321
Barbados,BRB,2015,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,86508
Barbados,BRB,2014,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,78432
Barbados,BRB,2013,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,74923
Barbados,BRB,2012,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,72163
Barbados,BRB,2011,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,77051
Barbados,BRB,2010,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,80424
Barbados,BRB,2009,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,75015
Barbados,BRB,2008,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,87255
Barbados,BRB,2007,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,99626
Barbados,BRB,2022,Mobile cellular subscriptions,IT.CEL.SETS,323482
Barbados,BRB,2021,Mobile cellular subscriptions,IT.CEL.SETS,316633
Barbados,BRB,2020,Mobile cellular subscriptions,IT.CEL.SETS,295000
Barbados,BRB,2019,Mobile cellular subscriptions,IT.CEL.SETS,329326
Barbados,BRB,2018,Mobile cellular subscriptions,IT.CEL.SETS,329326
Barbados,BRB,2017,Mobile cellular subscriptions,IT.CEL.SETS,329565
Barbados,BRB,2016,Mobile cellular subscriptions,IT.CEL.SETS,332208
Barbados,BRB,2015,Mobile cellular subscriptions,IT.CEL.SETS,334792
Barbados,BRB,2014,Mobile cellular subscriptions,IT.CEL.SETS,305456
Barbados,BRB,2013,Mobile cellular subscriptions,IT.CEL.SETS,307708
Barbados,BRB,2012,Mobile cellular subscriptions,IT.CEL.SETS,349296
Barbados,BRB,2011,Mobile cellular subscriptions,IT.CEL.SETS,347917
Barbados,BRB,2010,Mobile cellular subscriptions,IT.CEL.SETS,350061
Barbados,BRB,2009,Mobile cellular subscriptions,IT.CEL.SETS,337061
Barbados,BRB,2008,Mobile cellular subscriptions,IT.CEL.SETS,288662
Barbados,BRB,2007,Mobile cellular subscriptions,IT.CEL.SETS,257596
Barbados,BRB,2006,Mobile cellular subscriptions,IT.CEL.SETS,237119
Barbados,BRB,2005,Mobile cellular subscriptions,IT.CEL.SETS,206190
Barbados,BRB,2004,Mobile cellular subscriptions,IT.CEL.SETS,200138
Barbados,BRB,2003,Mobile cellular subscriptions,IT.CEL.SETS,140000
Barbados,BRB,2002,Mobile cellular subscriptions,IT.CEL.SETS,97193
Barbados,BRB,2001,Mobile cellular subscriptions,IT.CEL.SETS,53111
Barbados,BRB,2000,Mobile cellular subscriptions,IT.CEL.SETS,28467
Barbados,BRB,1999,Mobile cellular subscriptions,IT.CEL.SETS,20309
Barbados,BRB,1998,Mobile cellular subscriptions,IT.CEL.SETS,12000
Barbados,BRB,1997,Mobile cellular subscriptions,IT.CEL.SETS,8013
Barbados,BRB,1996,Mobile cellular subscriptions,IT.CEL.SETS,6283
Barbados,BRB,1995,Mobile cellular subscriptions,IT.CEL.SETS,4614
Barbados,BRB,1994,Mobile cellular subscriptions,IT.CEL.SETS,2967
Barbados,BRB,1993,Mobile cellular subscriptions,IT.CEL.SETS,1560
Barbados,BRB,1992,Mobile cellular subscriptions,IT.CEL.SETS,796
Barbados,BRB,1991,Mobile cellular subscriptions,IT.CEL.SETS,486
Barbados,BRB,1990,Mobile cellular subscriptions,IT.CEL.SETS,0
Barbados,BRB,1989,Mobile cellular subscriptions,IT.CEL.SETS,0
Barbados,BRB,1988,Mobile cellular subscriptions,IT.CEL.SETS,0
Barbados,BRB,1987,Mobile cellular subscriptions,IT.CEL.SETS,0
Barbados,BRB,1986,Mobile cellular subscriptions,IT.CEL.SETS,0
Barbados,BRB,1985,Mobile cellular subscriptions,IT.CEL.SETS,0
Barbados,BRB,1984,Mobile cellular subscriptions,IT.CEL.SETS,0
Barbados,BRB,1983,Mobile cellular subscriptions,IT.CEL.SETS,0
Barbados,BRB,1982,Mobile cellular subscriptions,IT.CEL.SETS,0
Barbados,BRB,1981,Mobile cellular subscriptions,IT.CEL.SETS,0
Barbados,BRB,1980,Mobile cellular subscriptions,IT.CEL.SETS,0
Barbados,BRB,1979,Mobile cellular subscriptions,IT.CEL.SETS,0
Barbados,BRB,1978,Mobile cellular subscriptions,IT.CEL.SETS,0
Barbados,BRB,1977,Mobile cellular subscriptions,IT.CEL.SETS,0
Barbados,BRB,1976,Mobile cellular subscriptions,IT.CEL.SETS,0
Barbados,BRB,1975,Mobile cellular subscriptions,IT.CEL.SETS,0
Barbados,BRB,1970,Mobile cellular subscriptions,IT.CEL.SETS,0
Barbados,BRB,1965,Mobile cellular subscriptions,IT.CEL.SETS,0
Barbados,BRB,1960,Mobile cellular subscriptions,IT.CEL.SETS,0
Barbados,BRB,2022,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,114.581
Barbados,BRB,2021,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,112.223
Barbados,BRB,2020,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,104.722
Barbados,BRB,2019,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,117.112
Barbados,BRB,2018,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,117.319
Barbados,BRB,2017,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,117.63
Barbados,BRB,2016,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,118.816
Barbados,BRB,2015,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,120.001
Barbados,BRB,2014,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,109.739
Barbados,BRB,2013,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,110.82
Barbados,BRB,2012,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,126.128
Barbados,BRB,2011,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,125.993
Barbados,BRB,2010,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,127.183
Barbados,BRB,2009,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,122.96
Barbados,BRB,2008,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,105.848
Barbados,BRB,2007,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,94.953
Barbados,BRB,2006,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,87.8212
Barbados,BRB,2005,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,76.7344
Barbados,BRB,2004,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,74.8745
Barbados,BRB,2003,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,52.6759
Barbados,BRB,2002,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,36.7949
Barbados,BRB,2001,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,20.2385
Barbados,BRB,2000,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,10.8627
Barbados,BRB,1999,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,7.[phone]
Barbados,BRB,1998,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,4.[phone]
